/Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/lib/python3.13/site-packages/pytest_cython/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
[1/1] Generating write_version_file with a custom command
+ /Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/bin/ninja
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_no_frequency[datetime64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_no_frequency[timedelta64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[m-ps] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[m-as] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[m-fs] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[m-Y] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[m-M] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[m-W] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[m-D] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[m-h] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[m-m] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[M-ps] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[M-as] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[M-fs] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[M-Y] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[M-M] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[M-W] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[M-D] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[M-h] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_generic_timestamp_bad_frequency[M-m] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_range_dtype[None] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_range_dtype[uint8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_range_dtype[category] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_range_overflows PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_tz_mixed_data PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['UTC'-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['UTC'-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['US/Eastern'-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['US/Eastern'-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['Asia/Tokyo'-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['Asia/Tokyo'-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['dateutil/US/Pacific'-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['dateutil/US/Pacific'-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['dateutil/Asia/Singapore'-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['dateutil/Asia/Singapore'-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['+01:15'-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['+01:15'-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['-02:15'-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['-02:15'-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['UTC+01:15'-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['UTC+01:15'-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['UTC-02:15'-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive['UTC-02:15'-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[tzutc()-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[tzutc()-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[tzlocal()-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[tzlocal()-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[datetime.timezone.utc-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[datetime.timezone.utc-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[datetime.timezone(datetime.timedelta(seconds=3600))-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[datetime.timezone(datetime.timedelta(seconds=3600))-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[datetime.timezone(datetime.timedelta(days=-1, seconds=82800), 'foo')-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[datetime.timezone(datetime.timedelta(days=-1, seconds=82800), 'foo')-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[pytz.FixedOffset(300)-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[pytz.FixedOffset(300)-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[<UTC>0-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[<UTC>0-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[pytz.FixedOffset(-300)-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[pytz.FixedOffset(-300)-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[<DstTzInfo 'US/Pacific' LMT-1 day, 16:07:00 STD>-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[<DstTzInfo 'US/Pacific' LMT-1 day, 16:07:00 STD>-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[<UTC>1-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_data_aware_dtype_naive[<UTC>1-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_datetime64 PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_datetimelike_scalar_to_string_dtype[string[python]] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_datetimelike_scalar_to_string_dtype[string[pyarrow]] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_sparse_datetime64[<lambda>] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_sparse_datetime64[datetime64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_from_ordered_collection PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_construction_from_large_int_scalar_no_overflow PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_list_of_periods_infers_period_dtype PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_subclass_dict PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_ordereddict PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_multiindex[data0-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_multiindex[data1-True] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_multiindex[data2-False] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_multiindex_reindex_flat PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dict_timedelta_index PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_infer_index_tz PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_with_pandas_dtype PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int_dtype_missing_values PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_bool_dtype_missing_values PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[uint8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[uint16] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[uint32] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[uint64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[int] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[int8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[int16] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[int32] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[UInt8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[UInt16] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[UInt32] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[UInt64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[Int8] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[Int16] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[Int32] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_int64_dtype[Int64] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_raise_on_lossy_conversion_of_strings PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_timedelta_alternative_construct PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_timedelta_ns_s XFAIL
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_dtype_timedelta_ns_s_astype_int64 XFAIL
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt8-Series] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt8-DataFrame] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt8-Index] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt8-array] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt16-Series] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt16-DataFrame] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt16-Index] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt16-array] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt32-Series] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt32-DataFrame] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt32-Index] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt32-array] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt64-Series] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt64-DataFrame] PASSED
pandas/tests/series/test_constructors.py::TestSeriesConstructors::test_constructor_mismatched_null_nullable_dtype[UInt64-Index] PASSED
